[20190117-23:54:55-978] WARNING AWT-EventQueue-0     o.o.k.exchange.DefaultServiceCallWrapper.call()        : Failed to call remote service method: java.util.concurrent.Executors$RunnableAdapter@585e8cf1
org.opentcs.access.KernelRuntimeException: Failed to execute service method
	at org.opentcs.kernel.extensions.rmi.KernelRemoteService.findSuitableExceptionFor(KernelRemoteService.java:41)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at javax.swing.plaf.basic.BasicTableUI$Handler.repostEvent(BasicTableUI.java:948)
	at javax.swing.plaf.basic.BasicTableUI$Handler.mouseReleased(BasicTableUI.java:1164)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:290)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: java.lang.StackOverflowError
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:284)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
